id,name,draft_year,draft_pick,nba_career_start,nba_career_end,nba_games_played,nba_all_star_selections,nba_all_nba_selections,nba_championships,nba_mvps,nba_rookie_of_the_year,nba_dpoy,nba_mip,nba_sixth_man,college_stats_raw,international_stats_raw,position,height_cm,weight_kg
alec-burks,Alec Burks,2011,12,,,,0,,,,,,,,"{""apg"":2.4,""ppg"":19,""rpg"":5.8,""fg_pct"":0.495,""ft_pct"":0.804,""three_pct"":0.313}",,Guard,196,97
anthony-bennett,Anthony Bennett,,1,,,,,,,,,,,,"{""apg"":1,""per"":22,""ppg"":16.1,""rpg"":8.2,""defense"":5,""shooting"":6,""archetype"":""Power Forward"",""leadership"":5,""ts_percent"":0.55,""usage_rate"":0.28,""tov_percent"":0.15,""ballHandling"":6,""basketballIQ"":5,""careerRating"":1}",,PF,203,
bam-adebayo,Bam Adebayo,,14,,,,,,,,,,,,"{""apg"":1.5,""per"":20,""ppg"":13,""rpg"":8,""defense"":9,""shooting"":6,""archetype"":""Defensive Anchor"",""leadership"":7.5,""ts_percent"":0.6,""usage_rate"":0.2,""tov_percent"":0.1,""ballHandling"":6,""basketballIQ"":8,""careerRating"":8.3}",,C,206,
ben-mclemore,Ben McLemore,,7,,,,,,,,,,,,"{""apg"":2,""per"":18,""ppg"":15.9,""rpg"":5.2,""defense"":6,""shooting"":7,""archetype"":""Shooting Guard"",""leadership"":5,""ts_percent"":0.55,""usage_rate"":0.25,""tov_percent"":0.1,""ballHandling"":6,""basketballIQ"":6,""careerRating"":3}",,SG,196,
bismack-biyombo,Bismack Biyombo,2011,7,,,,0,,,,,,,,{},,Center,203,116
brandon-knight,Brandon Knight,,,,,,0,,,,,,,,{},,,,
brook-lopez,Brook Lopez,,10,,,,,,,,,,,,"{""apg"":1.5,""per"":20,""ppg"":20.2,""rpg"":8.2,""defense"":9,""shooting"":7,""archetype"":""Rim Protector"",""leadership"":6,""ts_percent"":0.58,""usage_rate"":0.25,""tov_percent"":0.1,""ballHandling"":5,""basketballIQ"":7,""careerRating"":7.2}",,C,213,
dante-exum,Dante Exum,,5,,,,,,,,,,,,"{""apg"":4.2,""per"":20,""ppg"":18.2,""rpg"":3.8,""defense"":7,""shooting"":6,""archetype"":""Athletic Guard"",""leadership"":6,""ts_percent"":0.55,""usage_rate"":0.15,""tov_percent"":0.15,""ballHandling"":7,""basketballIQ"":6.5,""careerRating"":3.5}",,PG,198,
derrick-white,Derrick White,,29,,,,,,,,,,,,"{""apg"":4.1,""per"":20,""ppg"":18.1,""rpg"":5.1,""defense"":8,""shooting"":7.5,""archetype"":""Combo Guard"",""leadership"":7,""ts_percent"":0.58,""usage_rate"":0.25,""tov_percent"":0.12,""ballHandling"":7,""basketballIQ"":8.5,""careerRating"":7.7}",,SG,193,
derrick-williams,Derrick Williams,,,,,,0,,,,,,,,{},,,,
devin-booker,Devin Booker,,13,,,,,,,,,,,,"{""apg"":1.1,""per"":20,""ppg"":10,""rpg"":2,""defense"":6.5,""shooting"":9,""archetype"":""Three-Level Scorer"",""leadership"":7,""ts_percent"":0.58,""usage_rate"":0.25,""tov_percent"":0.1,""ballHandling"":7,""basketballIQ"":7.5,""careerRating"":8.5}",,SG,196,
dragan-bender,Dragan Bender,,4,,,,,,,,,,,,"{""apg"":1,""per"":15,""ppg"":7.5,""rpg"":4.5,""defense"":6,""shooting"":6,""archetype"":""Stretch Big"",""leadership"":5,""ts_percent"":0.5,""usage_rate"":0.15,""tov_percent"":0.1,""ballHandling"":5,""basketballIQ"":6,""careerRating"":2}",,PF,216,
enes-freedom,Enes Freedom,2011,3,,,,0,,,,,,,,{},,Center,208,113
